#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7772b75c, pid=1531400, tid=1530416
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x3b75c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x11803000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1530416, stack(0x12ac0000,0x12b40000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x2b830048, EBX=0x042d0000, ECX=0x00000000, EDX=0x00000000
ESP=0x12b3def0, EBP=0x12b3dfc0, ESI=0x2b830040, EDI=0x042d0000
EIP=0x7772b75c, EFLAGS=0x00210202

Top of Stack: (sp=0x12b3def0)
0x12b3def0:   2db68741 00078000 00000000 042d0000
0x12b3df00:   042d0150 180ba028 00000000 00000000
0x12b3df10:   00000000 0b491cb8 12b3e44c 00ff5ee8
0x12b3df20:   000002b4 042d0150 12b3df58 2440f680
0x12b3df30:   6c437765 00000000 193b8f40 00000020
0x12b3df40:   00000001 180ba028 609f40aa 00000000
0x12b3df50:   00000000 01007547 00000000 1175238e
0x12b3df60:   00000000 00000000 00000000 12b3dfa4 

Instructions: (pc=0x7772b75c)
0x7772b74c:   03 00 8d 46 08 8b 10 89 55 b8 8b 4e 0c 89 4d 98
0x7772b75c:   8b 09 8b 52 04 3b ca 0f 85 ac f8 04 00 3b c8 0f 


Stack: [0x12ac0000,0x12b40000],  sp=0x12b3def0,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x3b75c]
C  [ntdll.dll+0x33cfe]
C  [ntdll.dll+0x37be3]
C  [ntdll.dll+0x36e1b]
C  [ntdll.dll+0x2e0f2]
C  [MSVCR90.dll+0x63db8]
C  [MSVCR90.dll+0x63eb8]
C  [iqm.dll+0x129d57]
C  [iqm.dll+0x12f756]
C  [iqm.dll+0x68158]
C  [iqm.dll+0x72606]
C  [iqm.dll+0x123495]
C  [iqm.dll+0x12385d]
C  [iqm.dll+0x1239dd]
C  [iqm.dll+0x123b60]
C  [iqm.dll+0x67b5f]
C  [iqm.dll+0x67f70]
C  [iqm.dll+0x62045]
C  [iqm.dll+0xe0bc6]
C  [mlutil.dll+0x147df5]
C  [mlutil.dll+0x14854a]
C  [mlutil.dll+0x1282fd]
C  [mlutil.dll+0x12928e]
C  [mlutil.dll+0x11b9d3]
C  [iqm.dll+0x325d2]
C  [iqm.dll+0x51585]
C  [iqm.dll+0x2160]
C  0x73276e70
C  0x7325b6c6
C  0x7326911e
C  0x7327776c
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+6
j  com.mathworks.jmi.MatlabMCR.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;)V+3
j  com.mathworks.jmi.MatlabMCR.evalStreamOutput(Ljava/lang/String;Lcom/mathworks/jmi/CompletionObserver;)V+46
j  com.mathworks.mde.cmdwin.CmdWinMLIF.doEval(Ljava/lang/String;I)V+23
j  com.mathworks.mde.cmdwin.CmdWinMLIF.doEval(Ljava/lang/String;)V+2
j  com.mathworks.mde.cmdwin.CmdWinEditorKit.sendCurrentCommand(I)V+171
j  com.mathworks.mde.cmdwin.CmdWinEditorKit$CWReturnAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+127
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
J  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z
